,Unnamed: 0,Unnamed: 0.1,ORACLE,NUM_STAT,NUM_EXECSTAT,NUM_COND,NUM_EXECCOND,NUM_MODULO,NUM_EXECMODULO,NUM_MULT,NUM_EXECMULT,NUM_DIV,NUM_EXECDIV,NUM_INVOKE,NUM_EXECINVOKE,CLASS_STACK_SIZE,COUNT,TESTNAME,PROJECT,VERSION,FAIL
1,1,1,Lang Bug 36 - Weak Oracle,62,62,8,8,0,0,0,0,0,0,14,14,0,21,org.apache.commons.lang3.math.NumberUtilsTest.testCreateNumber,LANG,36,True
4,4,4,Lang Bug 62 - Weak Oracle,36,36,8,8,0,0,0,0,0,0,5,5,0,1,org.apache.commons.lang.EntitiesTest.testNumberOverflow,LANG,62,True
28,28,28,Lang Bug 42 - Weak Oracle,248,444,32,57,1,3,1,1,0,0,34,56,0,1,org.apache.commons.lang.StringEscapeUtilsTest.testEscapeHtmlHighUnicode,LANG,42,True
36,36,36,Lang Bug 31 - Weak Oracle,49,49,8,8,0,0,0,0,0,0,4,4,0,4,org.apache.commons.lang3.StringUtilsEqualsIndexOfTest.testContainsAnyCharArrayWithSupplementaryChars,LANG,31,True
41,41,41,Lang Bug 34 - Weak Oracle,13,13,2,2,0,0,0,0,0,0,5,5,0,4,org.apache.commons.lang3.builder.ToStringBuilderTest.testSimpleReflectionObjectCycle,LANG,34,True
45,45,45,Lang Bug 57 - Weak Oracle,11,11,2,2,0,0,0,0,0,0,3,3,0,1,org.apache.commons.lang.LocaleUtilsTest.testLocaleLookupList_LocaleLocale,LANG,57,True
51,51,51,Lang Bug 34 - Weak Oracle,13,13,2,2,0,0,0,0,0,0,5,5,0,5,org.apache.commons.lang3.builder.ToStringBuilderTest.testReflectionObjectArray,LANG,34,True
62,62,62,Lang Bug 13 - Weak Oracle,36,36,2,2,0,0,0,0,0,0,11,11,0,2,org.apache.commons.lang3.SerializationUtilsTest.testPrimitiveTypeClassSerialization,LANG,13,True
66,66,66,Lang Bug 34 - Weak Oracle,13,13,2,2,0,0,0,0,0,0,5,5,0,7,org.apache.commons.lang3.builder.ToStringBuilderTest.testReflectionLongArray,LANG,34,True
70,70,70,Lang Bug 57 - Weak Oracle,11,11,2,2,0,0,0,0,0,0,3,3,0,1,org.apache.commons.lang.LocaleUtilsTest.testToLocale_1Part,LANG,57,True
71,71,71,Lang Bug 25 - Weak Oracle,9,9,0,0,0,0,0,0,0,0,3,3,0,1,org.apache.commons.lang3.text.translate.EntityArraysTest.testISO8859_1_ESCAPE,LANG,25,True
75,75,75,Lang Bug 30 - Weak Oracle,47,47,7,7,0,0,0,0,0,0,5,5,0,2,org.apache.commons.lang3.StringUtilsEqualsIndexOfTest.testIndexOfAny_StringStringWithSupplementaryChars,LANG,30,True
79,79,79,Lang Bug 41 - Weak Oracle,35,35,3,3,0,0,0,0,0,0,6,6,0,3,org.apache.commons.lang.ClassUtilsTest.test_getShortClassName_Class,LANG,41,True
89,89,89,Lang Bug 52 - Weak Oracle,20,20,3,3,0,0,0,0,0,0,3,3,0,95,org.apache.commons.lang.StringEscapeUtilsTest.testEscapeJavaScript,LANG,52,True
92,92,92,Lang Bug 44 - Weak Oracle,103,103,15,15,0,0,0,0,0,0,20,20,0,1,org.apache.commons.lang.NumberUtilsTest.testLang457,LANG,44,True
95,95,95,Lang Bug 34 - Weak Oracle,13,13,2,2,0,0,0,0,0,0,5,5,0,4,org.apache.commons.lang3.builder.ToStringBuilderTest.testReflectionArrayCycle,LANG,34,True
108,108,108,Lang Bug 11 - Weak Oracle,23,23,3,3,0,0,0,0,0,0,3,3,0,1,org.apache.commons.lang3.RandomStringUtilsTest.testLANG807,LANG,11,True
118,118,118,Lang Bug 15 - Weak Oracle,17,17,2,2,0,0,0,0,0,0,4,4,0,5,org.apache.commons.lang3.reflect.TypeUtilsTest.testGetTypeArguments,LANG,15,True
120,120,120,Lang Bug 34 - Weak Oracle,13,13,2,2,0,0,0,0,0,0,5,5,0,5,org.apache.commons.lang3.builder.ToStringBuilderTest.testSelfInstanceTwoVarsReflectionObjectCycle,LANG,34,True
121,121,121,Lang Bug 63 - Weak Oracle,178,319,22,44,0,0,5,5,0,0,19,25,0,1,org.apache.commons.lang.time.DurationFormatUtilsTest.testJiraLang281,LANG,63,True
