,Unnamed: 0,ORACLE,NUM_STAT,NUM_EXECSTAT,NUM_COND,NUM_EXECCOND,NUM_MODULO,NUM_EXECMODULO,NUM_MULT,NUM_EXECMULT,NUM_DIV,NUM_EXECDIV,NUM_INVOKE,NUM_EXECINVOKE,CLASS_STACK_SIZE,COUNT,TESTNAME,PROJECT,VERSION,FAIL
0,0,Math Bug 83 - Strong Oracle,79,114,8,12,0,0,0,0,0,0,12,16,0,2,org.apache.commons.math.optimization.linear.SimplexSolverTest.testSolutionWithNegativeDecisionVariable,MATH,83,False
1,1,Math Bug 81 - Strong Oracle,219,235,10,13,0,0,8,8,1,1,18,19,0,1,org.apache.commons.math.linear.EigenDecompositionImplTest.testDimension2,MATH,81,False
2,2,Math Bug 6 - Strong Oracle,2103,18110,132,1611,0,0,29,539,6,66,247,1601,0,1,org.apache.commons.math3.fitting.GaussianFitterTest.testFit04,MATH,6,False
3,3,Math Bug 10 - Strong Oracle,737,59530157,38,3620013,0,0,45,5080000,10,290000,12,650001,0,5,org.apache.commons.math3.analysis.differentiation.DerivativeStructureTest.testTaylorAtan2,MATH,10,False
4,4,Math Bug 81 - Strong Oracle,118,121,6,7,0,0,2,2,0,0,14,15,0,1,org.apache.commons.math.linear.EigenDecompositionImplTest.testDimension1,MATH,81,False
5,5,Math Bug 49 - Strong Oracle,1274,32876,96,3151,0,0,7,87,5,18,204,2942,0,2,org.apache.commons.math.linear.SparseRealVectorTest.testBasicFunctions,MATH,49,False
6,6,Math Bug 49 - Strong Oracle,1323,37772,99,3646,0,0,8,90,5,21,220,3351,0,2,org.apache.commons.math.linear.SparseRealVectorTest.testBasicFunctions,MATH,49,False
7,7,Math Bug 74 - Strong Oracle,2712,5738444,156,251197,0,0,139,447673,15,5119,144,26250,0,1,org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolatorTest.checklone,MATH,74,False
9,9,Math Bug 74 - Strong Oracle,2527,4189042,145,217735,0,0,139,305531,15,3546,132,19958,0,1,org.apache.commons.math.ode.nonstiff.DormandPrince853IntegratorTest.testKepler,MATH,74,False
10,10,Math Bug 6 - Strong Oracle,1977,657205888,200,85652356,0,0,3,2832625,2,30287,308,62092955,0,1,org.apache.commons.math3.optim.linear.SimplexSolverTest.testLargeModel,MATH,6,False
11,11,Math Bug 6 - Strong Oracle,1016,2998,81,373,0,0,2,22,0,0,137,300,0,1,org.apache.commons.math3.optim.nonlinear.vector.jacobian.MinpackTest.testMinpackKowalikOsborne,MATH,6,False
12,12,Math Bug 6 - Strong Oracle,1526,95181,154,12400,0,0,3,283,3,65,239,9565,0,1,org.apache.commons.math3.optim.linear.SimplexSolverTest.testMath288,MATH,6,False
13,13,Math Bug 69 - Strong Oracle,531,1652,42,199,0,0,13,39,8,8,28,61,0,1,org.apache.commons.math.stat.correlation.SpearmansRankCorrelationTest.testSwissFertility,MATH,69,False
14,14,Math Bug 64 - Strong Oracle,888,2377,74,230,0,0,33,92,8,14,28,40,0,2,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizerTest.testOneSet,MATH,64,False
