,Unnamed: 0,ORACLE,NUM_STAT,NUM_EXECSTAT,NUM_COND,NUM_EXECCOND,NUM_MODULO,NUM_EXECMODULO,NUM_MULT,NUM_EXECMULT,NUM_DIV,NUM_EXECDIV,NUM_INVOKE,NUM_EXECINVOKE,CLASS_STACK_SIZE,COUNT,TESTNAME,PROJECT
0,0,Lang Bug 17 - Strong Oracle,12,12,3,3,0,0,0,0,0,0,2,2,0,5,org.apache.commons.lang3.text.translate.NumericEntityEscaperTest.testBetween,LANG
1,1,Lang Bug 10 - Strong Oracle,274,404,28,47,0,0,1,5,0,0,31,37,0,6,org.apache.commons.lang3.time.FastDateFormatTest.testDateDefaults,LANG
2,2,Lang Bug 47 - Strong Oracle,4,4,0,0,0,0,0,0,0,0,2,2,0,1,org.apache.commons.lang.text.StrBuilderTest.testLang412Right,LANG
3,3,Lang Bug 10 - Strong Oracle,256,2939,18,231,0,0,2,28,0,0,48,586,0,1,org.apache.commons.lang3.time.FastDateParserTest.test_Equality_Hash,LANG
4,4,Lang Bug 10 - Strong Oracle,110,110,11,11,0,0,0,0,0,0,16,16,0,1,org.apache.commons.lang3.time.FastDateFormat_ParserTest.testPatternMatches,LANG
5,5,Lang Bug 57 - Strong Oracle,6,6,1,1,0,0,0,0,0,0,2,2,0,1,org.apache.commons.lang.LocaleUtilsTest.testToLocale_1Part,LANG
6,6,Lang Bug 1 - Strong Oracle,4,4,0,0,0,0,0,0,0,0,1,1,0,6,org.apache.commons.lang3.StringUtilsTest.testJoin_ArrayChar,LANG
7,7,Lang Bug 35 - Strong Oracle,23,23,1,1,0,0,0,0,0,0,3,3,0,1,org.apache.commons.lang3.ArrayUtilsAddTest.testLANG571,LANG
8,8,Lang Bug 60 - Strong Oracle,191,543,22,82,0,0,0,0,0,0,16,39,0,10,org.apache.commons.lang.text.StrBuilderTest.testDeleteAll_String,LANG
9,9,Lang Bug 34 - Strong Oracle,555,1802,71,239,0,0,0,0,0,0,92,282,0,1,org.apache.commons.lang3.builder.StandardToStringStyleTest.testObjectArray,LANG
10,10,Lang Bug 60 - Strong Oracle,17,648,3,175,0,0,0,0,0,0,1,1,0,4,org.apache.commons.lang.text.StrBuilderTest.testContains_char,LANG
11,11,Lang Bug 34 - Strong Oracle,7,7,1,1,0,0,0,0,0,0,3,3,0,3,org.apache.commons.lang3.builder.ToStringBuilderTest.testReflectionFloatArrayArray,LANG
12,12,Lang Bug 17 - Strong Oracle,34,94,6,21,0,0,0,0,0,0,4,8,0,3,org.apache.commons.lang3.StringEscapeUtilsTest.testLang313,LANG
13,13,Lang Bug 34 - Strong Oracle,447,1070,55,139,0,0,0,0,0,0,69,151,0,3,org.apache.commons.lang3.builder.SimpleToStringStyleTest.testLongArrayArray,LANG
14,14,Lang Bug 9 - Strong Oracle,146,151,9,10,0,0,0,0,0,0,27,27,0,1,org.apache.commons.lang3.time.FastDateFormat_ParserTest.testLANG_832,LANG
15,15,Lang Bug 17 - Strong Oracle,30,72,6,17,0,0,0,0,0,0,3,5,0,32,org.apache.commons.lang3.StringEscapeUtilsTest.testEscapeXml,LANG
16,16,Lang Bug 58 - Strong Oracle,14,14,0,0,0,0,0,0,0,0,6,6,0,1,org.apache.commons.lang.math.NumberUtilsTest.testLang300,LANG
17,17,Lang Bug 17 - Strong Oracle,30,162,6,37,0,0,0,0,0,0,3,15,0,6,org.apache.commons.lang3.StringEscapeUtilsTest.testUnescapeCsvWriter,LANG
18,18,Lang Bug 49 - Strong Oracle,26,26,2,2,0,0,0,0,0,0,4,4,0,2,org.apache.commons.lang.math.FractionTest.testReduce,LANG
19,19,Lang Bug 17 - Strong Oracle,13,13,3,3,0,0,0,0,0,0,2,2,0,3,org.apache.commons.lang3.StringEscapeUtilsTest.testLang720,LANG
20,20,Lang Bug 10 - Strong Oracle,454,763,40,85,0,0,1,6,0,0,57,86,0,12,org.apache.commons.lang3.time.FastDateFormatTest.testTimeDateDefaults,LANG
21,21,Lang Bug 54 - Strong Oracle,24,24,2,2,0,0,0,0,0,0,7,7,0,1,org.apache.commons.lang.LocaleUtilsTest.testLang328,LANG
22,22,Lang Bug 33 - Strong Oracle,8,8,0,0,0,0,0,0,0,0,2,2,0,1,org.apache.commons.lang3.ClassUtilsTest.testToClass_object,LANG
23,23,Lang Bug 60 - Strong Oracle,183,316,21,38,0,0,0,0,0,0,15,27,0,4,org.apache.commons.lang.text.StrBuilderTest.testDeleteFirst_String,LANG
24,24,Lang Bug 41 - Strong Oracle,28,28,2,2,0,0,0,0,0,0,4,4,0,1,org.apache.commons.lang.ClassUtilsTest.test_getShortClassName_Class,LANG
25,25,Lang Bug 17 - Strong Oracle,30,108,6,25,0,0,0,0,0,0,3,9,0,150,org.apache.commons.lang3.StringEscapeUtilsTest.testUnescapeJava,LANG
