,TESTNAME,VERSION
0,org.jfree.chart.renderer.xy.junit.HighLowRendererTests.testEquals,6
1,org.jfree.chart.renderer.category.junit.AbstractCategoryItemRendererTests.testCloning2,6
2,org.jfree.data.category.junit.DefaultIntervalCategoryDatasetTests.testGetSeriesCount,16
5,org.jfree.chart.junit.StackedBarChartTests.testSetSeriesToolTipGenerator,20
6,org.jfree.chart.renderer.category.junit.BarRendererTests.testCloning,6
7,org.jfree.chart.renderer.xy.junit.XYLine3DRendererTests.testSerialization,6
8,org.jfree.chart.renderer.junit.AbstractRendererTests.testOutlinePaintLookup,20
10,org.jfree.chart.junit.BarChartTests.testReplaceDataset,20
11,org.jfree.chart.junit.StackedAreaChartTests.testDrawWithNullInfo,1
12,org.jfree.chart.renderer.xy.junit.CandlestickRendererTests.testEquals,6
13,org.jfree.chart.plot.junit.CategoryPlotTests.testCloning,20
14,org.jfree.chart.renderer.xy.junit.XYAreaRenderer2Tests.testCloning,6
15,org.jfree.chart.renderer.xy.junit.XYLineAndShapeRendererTests.testEquals2,6
16,org.jfree.chart.renderer.category.junit.StatisticalLineAndShapeRendererTests.testSerialization,6
17,org.jfree.data.category.junit.DefaultIntervalCategoryDatasetTests.testGetCategoryCount,16
18,org.jfree.chart.junit.BarChartTests.testDrawWithNullInfo,1
19,org.jfree.chart.junit.LineChartTests.testDrawWithNullInfo,20
22,org.jfree.chart.plot.junit.CategoryPlotTests.testSerialization4,6
24,org.jfree.data.time.junit.TimeSeriesTests.testCreateCopy2,3
25,org.jfree.chart.renderer.category.junit.BarRenderer3DTests.testSerialization,6
26,org.jfree.data.time.junit.TimePeriodValuesTests.testEquals,7
27,org.jfree.chart.junit.JFreeChartTests.testSerialization3,20
28,org.jfree.chart.renderer.xy.junit.XYBoxAndWhiskerRendererTests.testEquals,6
29,org.jfree.data.statistics.junit.DefaultBoxAndWhiskerCategoryDatasetTests.testAdd,21
30,org.jfree.chart.plot.junit.XYPlotTests.testSerialization2,6
31,org.jfree.chart.renderer.category.junit.LineRenderer3DTests.testHashcode,6
32,org.jfree.chart.plot.junit.CategoryPlotTests.testEquals,20
33,org.jfree.chart.renderer.category.junit.GroupedStackedBarRendererTests.testSerialization,6
34,org.jfree.data.category.junit.DefaultIntervalCategoryDatasetTests.testGetRowKeys,16
35,org.jfree.chart.renderer.xy.junit.XYStepRendererTests.testSerialization,6
37,org.jfree.data.time.junit.TimePeriodValuesTests.testGetMaxStartIndex,7
38,org.jfree.chart.renderer.category.junit.LineAndShapeRendererTests.testHashcode,6
39,org.jfree.chart.renderer.xy.junit.StackedXYAreaRendererTests.testCloning,11
40,org.jfree.chart.renderer.xy.junit.XYSplineRendererTests.testSerialization,6
41,org.jfree.chart.plot.junit.MultiplePiePlotTests.testEquals,12
42,org.jfree.chart.plot.junit.CombinedRangeCategoryPlotTests.testNotification,1
46,org.jfree.chart.renderer.category.junit.LevelRendererTests.testDrawWithNullInfo,1
47,org.jfree.chart.renderer.category.junit.LineAndShapeRendererTests.testSerialization,6
48,org.jfree.data.time.junit.TimePeriodValuesCollectionTests.testGetDomainBoundsWithInterval,7
49,org.jfree.chart.plot.junit.CategoryPlotTests.test1654215,20
50,org.jfree.chart.renderer.category.junit.StackedAreaRendererTests.testHashcode,6
51,org.jfree.chart.renderer.xy.junit.XYDotRendererTests.testSerialization,6
53,org.jfree.chart.renderer.category.junit.StatisticalBarRendererTests.testSerialization,6
54,org.jfree.chart.renderer.category.junit.AreaRendererTests.testGetLegendItemSeriesIndex,20
55,org.jfree.data.statistics.junit.DefaultBoxAndWhiskerCategoryDatasetTests.testEquals,21
56,org.jfree.chart.axis.junit.LogAxisTests.testAutoRange1,20
57,org.jfree.chart.junit.StackedBarChartTests.testDrawWithNullInfo,1
59,org.jfree.chart.renderer.category.junit.StatisticalBarRendererTests.testDrawWithNullDeviationVertical,1
60,org.jfree.chart.renderer.xy.junit.YIntervalRendererTests.testCloning,6
61,org.jfree.chart.renderer.junit.AbstractRendererTests.testPaintLookup,20
62,org.jfree.chart.renderer.xy.junit.XYBubbleRendererTests.testSerialization,6
63,org.jfree.chart.junit.AreaChartTests.testReplaceDataset,20
64,org.jfree.chart.renderer.category.junit.LayeredBarRendererTests.testEquals,6
65,org.jfree.chart.renderer.category.junit.BarRenderer3DTests.testCloning,6
66,org.jfree.chart.plot.junit.CombinedDomainCategoryPlotTests.testSerialization,6
67,org.jfree.chart.renderer.xy.junit.XYBubbleRendererTests.testHashcode,6
68,org.jfree.chart.junit.StackedBarChart3DTests.testReplaceDataset,20
69,org.jfree.chart.renderer.category.junit.MinMaxCategoryRendererTests.testDrawWithNullInfo,20
70,org.jfree.chart.plot.junit.CategoryPlotTests.testSerialization2,6
72,org.jfree.chart.renderer.xy.junit.XYBlockRendererTests.testCloning,6
73,org.jfree.data.statistics.junit.DefaultBoxAndWhiskerCategoryDatasetTests.testCloning,21
74,org.jfree.chart.junit.AreaChartTests.testSetSeriesToolTipGenerator,20
75,org.jfree.chart.renderer.xy.junit.XYDotRendererTests.testEquals,6
76,org.jfree.chart.renderer.xy.junit.StandardXYItemRendererTests.testSerialization,6
77,org.jfree.chart.renderer.category.junit.DefaultCategoryItemRendererTests.testCloning,6
78,org.jfree.chart.plot.junit.XYPlotTests.testSerialization4,6
80,org.jfree.chart.renderer.xy.junit.XYLine3DRendererTests.testEquals,6
82,org.jfree.chart.plot.junit.CombinedDomainCategoryPlotTests.testEquals,6
83,org.jfree.chart.renderer.category.junit.BoxAndWhiskerRendererTests.testDrawWithNullMinOutlier,1
85,org.jfree.chart.renderer.xy.junit.YIntervalRendererTests.testEquals,6
86,org.jfree.chart.renderer.xy.junit.XYBarRendererTests.testEquals,6
88,org.jfree.chart.renderer.category.junit.BoxAndWhiskerRendererTests.testDrawWithNullMaxRegular,1
89,org.jfree.chart.renderer.category.junit.GanttRendererTests.testCloning,6
90,org.jfree.chart.renderer.category.junit.GroupedStackedBarRendererTests.testEquals,6
91,org.jfree.chart.renderer.category.junit.AreaRendererTests.testEquals,6
92,org.jfree.chart.renderer.xy.junit.CandlestickRendererTests.testCloning,6
93,org.jfree.chart.plot.junit.CombinedRangeCategoryPlotTests.testSerialization,6
94,org.jfree.chart.renderer.category.junit.BoxAndWhiskerRendererTests.testDrawWithNullInfo,21
